Sample_type,Sample ID,Date Archived,Date Extracted,Date Collected,N1 Replicate 1,N1 Replicate 2,N1_mean,VL_cpml,RNaseP,Extraction Batch,ex_replicate,days_4C (x),day_archive,Half-Life (days)
swab,2029,20210203,20210115,20210111,26.25067471,26.28897424,26.26982448,1617112.642,27.8007866,NB_20210115_AR/ES,1,4,23,28.97060568
swab,2029,20210203,20210214,20210111,27.27254875,27.25091099,27.26172987,847591.5095,28.25630592,20210214_1_AER,2,31,23,28.97060568
swab,2031,20210203,20210115,20210112,29.05723256,28.88264917,28.96994086,278631.8572,27.92616231,NB_20210115_AR/ES,1,3,22,22.57568582
swab,2031,20210203,20210214,20210112,30.2214342,30.26420408,30.24281914,121620.2332,28.16859413,20210214_1_AER,2,30,22,22.57568582
swab,2033,20210203,20210115,20210111,30.85480257,31.04747459,30.95113858,76676.54023,29.06269328,NB_20210115_AR/ES,1,4,23,11.94749267
swab,2033,20210203,20210216,20210111,33.31868394,33.75031747,33.5345007,14255.29316,29.15215166,20210216_1_AER,2,33,23,11.94749267
swab,2035,20210203,20210115,20210112,25.05863097,24.95339784,25.00601441,3682988.227,24.93303233,NB_20210115_AR/ES,1,3,22,45.25888743
swab,2035,20210203,20210216,20210112,25.80459804,25.57134853,25.68797328,2362179.597,25.08881883,20210216_1_AER,2,32,22,45.25888743
swab,2037,20210202,20210115,20210111,19.638955,19.519927,19.579441,126202978.8,27.09763558,NB_20210115_AR/ES,1,4,22,19.3315623
swab,2037,20210202,20210217,20210111,21.0712,21.0014,21.0363,48866020.7,27.0976,20210217_1_AR,2,37,22,19.3315623
swab,2037,20210202,20210408,20210111,24.1484,24.0576,24.103,6631500.35,27.01339896,20210408_AMC,3,87,22,19.3315623
swab,2039,20210202,20210115,20210112,23.108931,23.054909,23.08192,12894880.16,27.56570684,NB_20210115_AR/ES,1,3,21,20.15104208
swab,2039,20210202,20210217,20210112,24.2088,24.2469,24.22785,6113625.418,27.5657,20210217_1_AR,2,36,21,20.15104208
swab,2039,20210202,20210408,20210112,27.3287,27.45,27.38935,779991.9397,27.26795824,20210408_AMC,3,86,21,20.15104208
swab,2041,20210203,20210115,20210111,23.68921951,23.73377988,23.71149969,8557462.17,29.15824776,NB_20210115_AR/ES,1,4,23,9.260368155
swab,2041,20210203,20210217,20210111,26.85856203,26.7706917,26.81462686,1134087.685,29.69340977,20210217_1_AW,2,31,23,9.260368155
swab,2043,20210203,20210115,20210112,32.45991773,32.58046654,32.52019213,27597.2885,30.64984525,NB_20210115_AR/ES,1,3,22,8.738629203
swab,2043,20210203,20210217,20210112,36.01538699,35.35821027,35.68679863,3509.242376,31.58982412,20210217_1_AW,2,29,22,8.738629203
swab,2063,20210203,20210115,20210113,25.01263596,25.0022111,25.00742353,3679609.827,27.34530975,NB_20210115_AR/ES,1,2,21,29.82337569
swab,2063,20210203,20210214,20210113,25.9441723,25.99776044,25.97096637,1964582.409,27.57623206,20210214_1_AER,2,29,21,29.82337569
swab,2067,20210203,20210115,20210113,28.33239527,28.42801862,28.38020694,409103.3038,25.8558924,NB_20210115_AR/ES,1,2,21,DNO
swab,2067,20210203,20210216,20210113,28.65505992,28.61694467,28.6360023,346324.3402,25.70571785,20210216_1_AER,2,31,21,DNO
swab,2069,20210202,20210217,20210112,26.1617,26.1392,26.15045,1747851.492,29.1772,20210217_1_AR,1,36,20,14.45671072
swab,2069,20210202,20210408,20210112,29.8967092,29.76616975,29.83143948,158987.0546,29.41713248,20210408_AMC,2,86,20,14.45671072
swab,2071,20210202,20210115,20210113,26.74923,26.957707,26.8534685,1105759.15,28.17489852,NB_20210115_AR/ES,1,2,20,17.74512157
swab,2071,20210202,20210217,20210113,28.39,28.4068,28.3984,404284.6058,28.1749,20210217_1_AR,2,35,20,17.74512157
swab,2071,20210202,20210408,20210113,31.9073,31.6448,31.77605,44806.59487,27.79499345,20210408_AMC,3,85,20,17.74512157
swab,2109,20210203,20210217,20210113,29.0401,29.0497,29.0449,265356.1084,30.1758,20210217_1_AR,1,35,21,15.40109517
swab,2109,20210203,20210408,20210113,32.53443729,32.46591023,32.50017376,27959.44034,30.38318983,20210408_AMC,2,85,21,15.40109517
swab,2111,20210203,20210217,20210114,33.9276,34.3091,34.11835,9746.268278,29.4009,20210217_1_AR,1,34,20,14.75183511
swab,2111,20210203,20210408,20210114,39.01492414,36.43647147,37.7256978,930.0892823,28.85843445,20210408_AMC,2,84,20,14.75183511
swab,2141,20210203,20210217,20210114,31.7858,31.7164,31.7511,45540.61359,28.6604,20210217_1_AR,1,34,20,13.57095086
swab,2141,20210203,20210408,20210114,37.3288739,34.01581268,35.67234329,3542.435562,29.00729405,20210408_AMC,2,84,20,13.57095086
swab,2143,20210203,20210217,20210115,28.5744,28.4821,28.52825,371501.0264,29.5334,20210217_1_AR,1,33,19,13.47044354
swab,2143,20210203,20210408,20210115,32.0295124,32.9279895,32.47875095,28352.26567,29.44094169,20210408_AMC,2,83,19,13.47044354
swab,2193,20210204,20210217,20210115,30.4441,30.4388,30.44145,106862.2828,30.1877,20210217_1_AR,1,33,20,16.21727614
swab,2193,20210204,20210408,20210115,33.88611877,33.55953561,33.72282719,12609.83172,29.93454075,20210408_AMC,2,83,20,16.21727614
swab,2195,20210204,20210217,20210116,24.9667,24.9823,24.9745,3759360.433,27.9954,20210217_1_AR,1,32,19,15.59882718
swab,2195,20210204,20210408,20210116,28.33474836,28.43720049,28.38597443,407569.5162,27.76185923,20210408_AMC,2,82,19,15.59882718
swab,2237,20210204,20210217,20210116,26.0359,25.9343,25.9851,1946581.758,26.1957,20210217_1_AR,1,32,19,12.7625947
swab,2237,20210204,20210408,20210116,30.21350729,30.09590605,30.15470667,128803.5528,25.1628357,20210408_AMC,2,82,19,12.7625947
swab,2239,20210204,20210217,20210117,29.53,29.5713,29.55065,190889.1093,30.2621,20210217_1_AR,1,31,18,15.22673164
swab,2239,20210204,20210408,20210117,32.97992506,33.11105615,33.04549061,19601.50076,29.85889052,20210408_AMC,2,81,18,15.22673164
swab,3535,20210227,20210211,20210208,16.27970349,16.29348131,16.2865924,1077530006,26.23856521,20210211_1_ES,1,3,19,11.37767791
swab,3535,20210227,20210227,20210208,18.00333306,17.56322177,17.78327741,406539010.2,28.3243312,20210227_1_AW,2,19,19,11.37767791
swab,3539,20210227,20210211,20210208,21.19766806,21.13212228,21.16489517,44940169.73,26.79398038,20210211_1_ES,1,3,19,7.353757185
swab,3539,20210227,20210227,20210208,23.36528905,23.59582091,23.48055498,9946404.665,28.15990439,20210227_1_AW,2,19,19,7.353757185
swab,3585,20210227,20210216,20210210,33.28331277,33.75717402,33.52024339,14388.27522,24.22830075,20210216_1_AW,1,6,17,28.55768942
swab,3585,20210227,20210316,20210210,34.40828976,34.71922862,34.56375919,7292.180519,25.13055302,20210316_1_AR,2,34,17,28.55768942
swab,3627,20210227,20210216,20210210,29.59064088,29.98866163,29.78965125,163373.3736,25.73737165,20210216_1_AW,1,6,17,45.29125104
swab,3627,20210227,20210316,20210210,30.34671516,30.54853245,30.4476238,106433.4718,26.06284377,20210316_1_AR,2,34,17,45.29125104
swab,3661,20210228,20210216,20210212,26.31428354,26.4248251,26.36955432,1515417.744,28.74754232,20210216_1_AW,1,4,16,5.672569844
swab,3661,20210228,20210312,20210212,30.80245287,30.94252108,30.87248697,80706.51221,28.54119901,20210312-MKP,2,28,16,5.672569844
swab,3711,20210228,20210216,20210213,31.93901945,31.88330005,31.91115975,41032.41415,30.21620497,20210216_1_AW,1,3,15,8.909226741
swab,3711,20210228,20210312,20210213,34.81794722,34.73847261,34.77820991,6341.638558,30.40139195,20210312-MKP,2,27,15,8.909226741
swab,3759,20210228,20210216,20210214,25.94871696,25.90784726,25.92828211,2019962.012,26.30753566,20210216_1_AW,1,2,14,30.3087292
swab,3759,20210228,20210312,20210214,26.72646766,26.81563077,26.77104922,1166735.13,26.3245836,20210312-MKP,2,26,14,30.3087292
swab,3775,20210228,20210216,20210215,34.44984143,34.02075346,34.23529745,9031.514301,26.13897407,20210216_1_AW,1,1,13,24.7139994
swab,3775,20210228,20210312,20210215,35.00879369,35.52890492,35.26884931,4607.098319,25.2091967,20210312-MKP,2,25,13,24.7139994
swab,4049,20210309,20210306,20210302,29.75959608,29.64292398,29.70126003,173054.1951,34.40828123,20210306_2_AW,1,4,7,10.84802227
swab,4049,20210309,20210419,20210302,34.1667816,33.8694228,34.0181022,10403.81853,36.18977648,20210421_1_AMC,2,48,7,10.84802227
swab,4075,20210310,20210306,20210303,20.72724789,20.65262784,20.68993787,61231252.35,27.59162678,20210306_2_AW,1,3,7,23.15374144
swab,4075,20210310,20210419,20210303,22.8088746,22.6160666,22.7124706,16402632.44,25.15584544,20210421_1_AMC,2,47,7,23.15374144
swab,4217,20210328,20210312,20210310,30.569426,30.578317,30.5738715,98032.46644,29.71661313,20210312-MKP,1,2,18,3.091749109
swab,4217,20210328,20210317,20210310,32.28238168,32.30774931,32.2950655,31955.23,29.66702399,20210317_1_AW,2,7,18,3.091749109
swab,4219,20210328,20210312,20210311,30.659643,30.541824,30.6007335,96332.35909,30.20222316,20210312-MKP,1,1,17,DNO
swab,4219,20210328,20210317,20210311,30.83004095,30.91866643,30.87435369,80608.45393,29.02917528,20210317_1_AW,2,6,17,DNO
swab,4257,20210328,20210317,20210312,31.39655524,31.46969715,31.4331262,56019.03196,28.69172027,20210317_1_AW,1,5,16,9.963864491
swab,4257,20210328,20210419,20210312,34.8137993,35.1023081,34.9580537,5640.711626,27.4414,20210421_1_AMC,2,38,16,9.963864491
swab,4303,20210404,20210323,20210322,16.03888744,16.07397932,16.05643338,1251780788,35.48094313,20210323_1_AR,1,1,13,7.551810361
swab,4303,20210404,20210429,20210322,21.23392104,21.30799468,21.27095786,41940692.73,35.18178451,20210429_1_ES,2,38,13,7.551810361
swab,1885-N,20210127,20201217,20201215,32.22016551,32.39249529,32.3063304,31721.64833,29.51671004,20201217_1_ES,1,2,43,DNO
swab,1885-N,20210127,20210129,20201215,32.5583143,32.7172429,32.6377786,25562.76832,28.59923426,20210129_1_AW,2,45,43,DNO
swab,1886-N,20210127,20201217,20201216,27.49485561,27.58946651,27.54216106,706103.8005,25.46301097,20201217_1_ES,1,1,42,56.49101982
swab,1886-N,20210127,20210129,20201216,28.41160148,28.29297462,28.35228805,416609.9661,26.09507622,20210129_1_AW,2,44,42,56.49101982
